
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
/global/homes/t/tpmishra/anaconda3/envs/abtem/lib/python3.11/site-packages/ase/utils/__init__.py:62: FutureWarning: Please use atoms.cell.cellpar() instead
  warnings.warn(warning)
Abtem version: 1.0.5
Lattice parameters of the original cell: Cell([64.57382727830041, 45.66059115565507, 45.66059115565508])
Lattice parameters of the rotated cell: Cell([64.57382727830041, 45.66059115565508, 45.66059115565507])
Real space sampling: (0.04997974247546472, 0.049956883102467264)
Potential GPTS (1292, 914)
[                                        ] | 0% Completed | 139.67 us
[###################                     ] | 49% Completed | 24m 36s
[###################                     ] | 49% Completed | 24m 36s
[###################                     ] | 49% Completed | 24m 37s
[###################                     ] | 49% Completed | 24m 37s
[###################                     ] | 49% Completed | 24m 37s
[###################                     ] | 49% Completed | 24m 37s
[###################                     ] | 49% Completed | 24m 37s
[###################                     ] | 49% Completed | 24m 37s
[###################                     ] | 49% Completed | 24m 37s
[###################                     ] | 49% Completed | 24m 37s
[###################                     ] | 49% Completed | 24m 37s
[###################                     ] | 49% Completed | 24m 38s
[###################                     ] | 49% Completed | 24m 38s
[###################                     ] | 49% Completed | 24m 38s
[###################                     ] | 49% Completed | 24m 38s
[###################                     ] | 49% Completed | 24m 38s
[###################                     ] | 49% Completed | 24m 38s
[###################                     ] | 49% Completed | 24m 38s
[###################                     ] | 49% Completed | 24m 38s
[###################                     ] | 49% Completed | 24m 38s
[###################                     ] | 49% Completed | 24m 38s
[###################                     ] | 49% Completed | 24m 39s
[###################                     ] | 49% Completed | 24m 39s
[###################                     ] | 49% Completed | 24m 39s
[###################                     ] | 49% Completed | 24m 39s
[###################                     ] | 49% Completed | 24m 39s
[###################                     ] | 49% Completed | 24m 39s
[###################                     ] | 49% Completed | 24m 39s
[####################                    ] | 50% Completed | 24m 39s
[####################                    ] | 50% Completed | 24m 39s
[####################                    ] | 50% Completed | 24m 39s
[####################                    ] | 50% Completed | 24m 40s
